======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3

Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 317/393 [00:00<00:00, 3167.09it/s]
Loading weights: 100%|██████████| 393/393 [00:00<00:00, 3618.37it/s]

Batches:   0%|          | 0/17049 [00:00<?, ?it/s]
Batches:   0%|          | 1/17049 [00:02<10:39:02,  2.25s/it]
Batches:   0%|          | 3/17049 [00:04<6:24:57,  1.35s/it] 
Batches:   0%|          | 4/17049 [00:06<7:31:04,  1.59s/it]
Batches:   0%|          | 5/17049 [00:08<8:12:43,  1.73s/it]
Batches:   0%|          | 6/17049 [00:10<8:40:06,  1.83s/it]
Batches:   0%|          | 7/17049 [00:12<8:58:45,  1.90s/it]
Batches:   0%|          | 8/17049 [00:14<9:12:01,  1.94s/it]
Batches:   0%|          | 9/17049 [00:16<9:20:19,  1.97s/it]
Batches:   0%|          | 10/17049 [00:18<9:24:55,  1.99s/it]
Batches:   0%|          | 11/17049 [00:20<9:28:40,  2.00s/it]
Batches:   0%|          | 12/17049 [00:22<9:32:03,  2.01s/it]
Batches:   0%|          | 13/17049 [00:24<9:33:50,  2.02s/it]
Batches:   0%|          | 14/17049 [00:26<9:35:52,  2.03s/it]
Batches:   0%|          | 15/17049 [00:28<9:37:38,  2.03s/it]
Batches:   0%|          | 16/17049 [00:30<9:38:28,  2.04s/it]
Batches:   0%|          | 17/17049 [00:32<9:40:16,  2.04s/it]
Batches:   0%|          | 18/17049 [00:34<9:42:31,  2.05s/it]
Batches:   0%|          | 19/17049 [00:37<9:43:13,  2.05s/it]
Batches:   0%|          | 20/17049 [00:39<9:43:57,  2.06s/it]
Batches:   0%|          | 21/17049 [00:41<9:45:06,  2.06s/it]
Batches:   0%|          | 22/17049 [00:43<9:46:09,  2.07s/it]
Batches:   0%|          | 23/17049 [00:45<9:47:02,  2.07s/it]
Batches:   0%|          | 24/17049 [00:47<9:47:48,  2.07s/it]
Batches:   0%|          | 25/17049 [00:49<9:48:17,  2.07s/it]
Batches:   0%|          | 26/17049 [00:51<9:49:02,  2.08s/it]
Batches:   0%|          | 27/17049 [00:53<9:50:07,  2.08s/it]
Batches:   0%|          | 28/17049 [00:55<9:50:08,  2.08s/it]
Batches:   0%|          | 29/17049 [00:57<9:50:47,  2.08s/it]
Batches:   0%|          | 30/17049 [00:59<9:51:41,  2.09s/it]
Batches:   0%|          | 31/17049 [01:01<9:51:58,  2.09s/it]
Batches:   0%|          | 32/17049 [01:04<9:52:55,  2.09s/it]
Batches:   0%|          | 33/17049 [01:06<9:54:38,  2.10s/it]
Batches:   0%|          | 34/17049 [01:08<9:59:34,  2.11s/it]
Batches:   0%|          | 35/17049 [01:10<9:59:21,  2.11s/it]
Batches:   0%|          | 36/17049 [01:12<9:58:46,  2.11s/it]
Batches:   0%|          | 37/17049 [01:14<10:00:46,  2.12s/it]
Batches:   0%|          | 38/17049 [01:16<10:02:06,  2.12s/it]
Batches:   0%|          | 39/17049 [01:18<10:03:03,  2.13s/it]
Batches:   0%|          | 40/17049 [01:21<10:01:47,  2.12s/it]
Batches:   0%|          | 41/17049 [01:23<10:01:26,  2.12s/it]
Batches:   0%|          | 42/17049 [01:25<10:03:06,  2.13s/it]
Batches:   0%|          | 43/17049 [01:27<10:02:36,  2.13s/it]
Batches:   0%|          | 44/17049 [01:29<10:02:12,  2.12s/it]
Batches:   0%|          | 45/17049 [01:31<10:01:50,  2.12s/it]
Batches:   0%|          | 46/17049 [01:33<10:01:36,  2.12s/it]
Batches:   0%|          | 47/17049 [01:35<10:01:53,  2.12s/it]
Batches:   0%|          | 48/17049 [01:38<10:02:10,  2.13s/it]
Batches:   0%|          | 49/17049 [01:40<10:02:49,  2.13s/it]
Batches:   0%|          | 50/17049 [01:42<10:03:29,  2.13s/it]
Batches:   0%|          | 51/17049 [01:44<10:04:30,  2.13s/it]
Batches:   0%|          | 52/17049 [01:46<10:07:29,  2.14s/it]
Batches:   0%|          | 53/17049 [01:48<10:07:39,  2.15s/it]
Batches:   0%|          | 54/17049 [01:50<10:07:52,  2.15s/it]
Batches:   0%|          | 55/17049 [01:53<10:07:58,  2.15s/it]
